item_id,user_id,collection_name,name,category,year,condition,value,description,image_url
6705dbb4-ef7e-4682-9238-6e955d4abed0,c3a19b8d-54f5-41c3-b3b7-91c98a10e8a6,Stamps from Around the World,Hawaiian Two-Cent Blue,World,1995,Used,150000,A rare Hawaiian Two-Cent Blue from the Stamps from Around the World collection.,
dd4cae80-0428-451b-929f-8f0133091eaf,c3a19b8d-54f5-41c3-b3b7-91c98a10e8a6,Stamps from Around the World,Danish West Indies 3c,World,2005,Mint,100000,A rare Danish West Indies 3c from the Stamps from Around the World collection.,
2209dc97-cbea-430c-b22b-6666888ddfc4,c3a19b8d-54f5-41c3-b3b7-91c98a10e8a6,Stamps from Around the World,China Red Revenue Stamp,World,1958,Worn,75000,A rare China Red Revenue Stamp from the Stamps from Around the World collection.,
156200b8-f68a-4d14-94ef-b2e90e947a5b,c3a19b8d-54f5-41c3-b3b7-91c98a10e8a6,Stamps from Around the World,Cape of Good Hope Triangular,World,1967,Near Mint,50000,A rare Cape of Good Hope Triangular from the Stamps from Around the World collection.,
f715a60c-763b-4148-8805-5cc726381f99,c3a19b8d-54f5-41c3-b3b7-91c98a10e8a6,Stamps from Around the World,Jamaica First Issue,World,1992,Mint,25000,A rare Jamaica First Issue from the Stamps from Around the World collection.,
f0dfa3a7-7949-4f5c-9a6f-579c77e83e09,c3a19b8d-54f5-41c3-b3b7-91c98a10e8a6,Stamps from Around the World,Columbian Issue Stamp,World,1975,Worn,10000,A rare Columbian Issue Stamp from the Stamps from Around the World collection.,
bfa08feb-4556-4830-8991-fb23f0476bac,c3a19b8d-54f5-41c3-b3b7-91c98a10e8a6,Stamps from Around the World,Australian Kangaroo and Map,World,2006,Worn,7500,A rare Australian Kangaroo and Map from the Stamps from Around the World collection.,
d098fffc-b25b-47e3-9db3-8ec094a7b486,c3a19b8d-54f5-41c3-b3b7-91c98a10e8a6,Stamps from Around the World,South African First Issue,World,2005,Used,5000,A rare South African First Issue from the Stamps from Around the World collection.,
75246b74-a456-4ff1-8a36-6f4e7718339d,c3a19b8d-54f5-41c3-b3b7-91c98a10e8a6,Stamps from Around the World,Swedish Treskilling Green,World,2002,Worn,2500,A rare Swedish Treskilling Green from the Stamps from Around the World collection.,
60515b5a-bfc9-400a-bca0-2764d4a7bbd9,c3a19b8d-54f5-41c3-b3b7-91c98a10e8a6,Designer Bags,Hermès Birkin 30 Himalaya,Bags,2006,Mint,380000,A rare Hermès Birkin 30 Himalaya from the Designer Bags collection.,
2f8900ec-71c1-45ff-893f-aac2d05d0c28,c3a19b8d-54f5-41c3-b3b7-91c98a10e8a6,Designer Bags,Louis Vuitton Urban Satchel,Bags,1994,Mint,150000,A rare Louis Vuitton Urban Satchel from the Designer Bags collection.,
8cbb7e1b-4d88-46de-bfe0-2eed65abb289,c3a19b8d-54f5-41c3-b3b7-91c98a10e8a6,Designer Bags,Chanel Diamond Forever,Bags,1956,Worn,261000,A rare Chanel Diamond Forever from the Designer Bags collection.,
3b21e9e6-0170-44da-9a23-7c1f8982a73a,c3a19b8d-54f5-41c3-b3b7-91c98a10e8a6,Designer Bags,Fendi Selleria Bag,Bags,1982,Near Mint,38000,A rare Fendi Selleria Bag from the Designer Bags collection.,
08210850-60d7-4948-9181-1b07ce906c74,c3a19b8d-54f5-41c3-b3b7-91c98a10e8a6,Designer Bags,Dior Lady Dior Crocodile,Bags,2007,Mint,45000,A rare Dior Lady Dior Crocodile from the Designer Bags collection.,
5c7dfeeb-a5cd-4609-b92e-c0b72cb6c067,c3a19b8d-54f5-41c3-b3b7-91c98a10e8a6,Designer Bags,Gucci Sylvie Crocodile,Bags,2013,Mint,32000,A rare Gucci Sylvie Crocodile from the Designer Bags collection.,
edafd783-140b-40c0-b706-639d0509b4d5,c3a19b8d-54f5-41c3-b3b7-91c98a10e8a6,Designer Bags,Prada Crocodile Tote,Bags,2008,Mint,40000,A rare Prada Crocodile Tote from the Designer Bags collection.,
ba61eecd-1d2c-4035-ac71-bfc3d0865a65,c3a19b8d-54f5-41c3-b3b7-91c98a10e8a6,Designer Bags,Bottega Veneta Cabat,Bags,1967,Near Mint,25000,A rare Bottega Veneta Cabat from the Designer Bags collection.,
213fa102-d2c1-46af-8a76-e233f9a19a45,c3a19b8d-54f5-41c3-b3b7-91c98a10e8a6,Designer Bags,Céline Luggage Tote,Bags,2001,Mint,3000,A rare Céline Luggage Tote from the Designer Bags collection.,
0ac8f684-0196-4b27-839a-d3130168e9c1,c3a19b8d-54f5-41c3-b3b7-91c98a10e8a6,Designer Bags,Balenciaga City Bag,Bags,2021,Mint,2000,A rare Balenciaga City Bag from the Designer Bags collection.,
